Gender,Bust,UnderBust,Waist,Hip,NeckGirth,InsideLeg,Shoulder,BodyHeight
Male,92.9,89.6,78.8,104.3,39.4,84.5,45.4,186.6
Male,95,90.8,78.8,104.3,39.4,84.5,45.4,186.6
Male,96.1,91.8,82.4,106.4,40,84.5,47,186.6
Male,96.8,92.6,82.4,106.4,40,84.5,47,186.6
Male,96.8,92.6,84.7,108.6,40.6,84.5,48.4,186.6
Male,97.7,94.2,87.1,110.5,41.6,84.5,49.6,186.6
Male,99.4,95.9,87.1,110.5,41.6,84.5,49.6,186.6
Male,100.5,97.3,87.1,112.1,43.2,84.5,51.6,186.6
Male,101.9,98.7,87.1,112.1,43.2,84.5,51.6,186.6
Male,103.4,99.9,87.1,112.1,43.2,84.5,51.6,186.6
Male,104.7,101,87.1,112.1,43.2,84.5,51.6,186.6
Male,104.7,101,91,112.1,43.2,84.5,53.2,186.6
Male,104.7,101,93.4,115.1,43.2,84.5,53.2,186.6
Male,105.2,101,97.4,117.8,43.8,84.5,53.2,186.6
Male,105.2,101,99.3,117.8,44.8,84.5,50.2,186.6
Male,105.2,101,99.3,117.8,42,84.5,50.2,186.6
Male,105.2,101,108,117.8,42,84.5,50.2,186.6
Male,105.2,101,108,117.8,39.3,84.5,47.8,186.6
Male,103,101,111.9,120.8,37.4,84.5,44.6,186.6
Male,103,101,111.9,120.8,35.4,84.5,41.2,186.6
Male,107.1,101,106.5,116.7,40.7,83.9,44.9,186.6
Male,88.3,84.2,74.5,94.7,38.9,85.1,40.1,187.4
Male,86.3,82.6,74.5,94.7,38.9,85.1,40.1,187.4
Male,84.7,81.4,72.5,93.1,37.8,85.1,39.4,187.4
Male,83.8,79.8,72.5,93.1,37.8,85.1,40.4,187.4
Male,82.5,78.4,72.5,93.1,37.8,85.1,40.4,187.4
Male,81.4,77.4,74.5,93.1,37.4,85.1,40.4,187.4
Male,80.5,76.8,72.1,93.1,36,85.1,40.4,187.4
Male,80.1,75.8,69,91.2,36,85.1,40.4,187.4
Male,80.1,75.2,66.6,89.9,35,85.1,38.8,187.4
Male,81.9,76.8,66.6,89.9,35,85.1,38.8,187.4
Male,82.7,77.6,66.6,89.9,35,85.1,38.8,187.4
Male,83.8,79.8,69.8,94.8,35,85.1,38.8,187.4
Male,85.6,82.2,69.8,94.8,35,85.1,38.8,187.4
Male,85.6,82.2,76.1,96.7,36.7,85.1,38.8,187.4
Male,85.6,82.2,76.1,96.7,36.7,85.1,41,187.4
Male,86.3,82.2,76.1,96.7,36.7,85.1,41,187.4
Male,87.4,83.2,76.1,96.7,38,85.1,41,187.4
Male,89.1,84.6,78.8,99.9,38,85.1,41,187.4
Male,90.4,86.8,78.8,99.9,38,85.1,41,187.4
Male,91.5,88,80.8,102.1,38,85.1,41,187.4
Male,92.2,89.4,80.8,102.1,38.5,85.1,42.6,187.4
Male,93.7,90.8,80.8,102.1,38.5,85.1,42.6,187.4
Male,93.7,90.8,80.8,102.1,38.9,85.1,43.8,187.4
Male,95.9,91.8,80.8,102.1,38.9,85.1,44.8,187.4
Male,97.2,91.8,80.8,102.1,38.9,85.1,44.8,187.4
Male,97.7,92.8,80.8,102.1,38.9,85.1,44.8,187.4
Male,99.2,95.1,80.8,102.1,38.9,85.1,44.8,187.4
Male,100.3,95.5,80.8,102.1,38.9,85.1,45,187.4
Male,100.3,95.5,83.6,105.6,38.9,85.1,45,187.4
Male,101.4,96.7,83.6,105.6,38.9,85.1,45,187.4
Male,101.4,96.7,86.3,108.1,40.3,85.1,45,187.4
Male,103,97.9,86.3,108.1,40.3,85.1,46.8,187.4
Male,104.1,99.9,90.3,111.9,40.3,85.1,48.6,187.4
Male,105.2,101,90.3,111.9,41.3,85.1,50.2,187.4
Male,105.2,101,93.3,115.4,42.2,85.1,50.8,187.4
Male,105.2,101,95,115.4,43.4,85.1,51.6,187.4
Male,105.2,101,98.1,118.4,44.4,85.1,52.4,187.4
Male,106.3,101,94.2,120.4,44.4,85.1,54.1,187.4
Male,103.6,101,101.3,120.5,43.2,85.1,49.6,187.4
Male,102.3,99.5,107.6,120.5,40.6,85.1,49.6,187.4
Male,102.3,99.5,107.6,120.5,40.6,85.1,44.4,187.4
Male,102.3,99.5,110.4,120.5,38.8,85.1,42.6,187.4
Male,101.9,98.3,113,120.5,38.8,85.1,42.6,187.4
Female,107,98.1,108.8,119.5,40,88.7,41.8,186.3
Female,109.3,100.3,110,119.5,41.2,88.7,44.4,186.3
Female,110.9,100.3,111.9,120.5,41.8,88.7,45.4,186.3
Female,109.1,99.5,106,112.9,40.8,88.7,45.4,186.3
Female,106.9,96.5,106,112.9,40.8,88.7,45.4,186.3
Female,106.5,96.5,106,112.9,40.8,88.7,45.4,186.3
Female,105.8,98.3,106,112.9,40.3,88.7,44,186.3
Female,103.6,94,106,112.9,40.3,88.7,44,186.3
Female,103.6,94,110.4,116.5,41,88.7,43.2,186.3
Female,101.2,92.4,110.4,116.5,41,88.7,43.2,186.3
Female,98.8,90.6,110.4,116.5,41,88.7,42,186.3
Female,98.8,90.6,110.4,116.5,38.2,88.7,40,186.3
Female,95.9,87,110.4,116.5,37.4,88.7,38,186.3
Female,93.3,83.6,95.8,116.5,37.4,88.7,38,186.3
Female,91.5,83.6,91.8,116.5,36,88.7,37.2,186.3
Female,92.4,86.2,91.8,116.5,36,88.7,37.2,186.3
Female,93.7,83.8,91.8,116.5,36,88.7,37.2,186.3
Female,93.7,83.8,98.1,116.5,36,88.7,37.2,186.3
Female,88.9,83.8,98.1,116.5,36,88.7,37.2,186.3
Female,88.9,83.8,94.6,111.9,36,88.7,38.4,186.3
Female,87.6,76.8,94.6,111.9,36,88.7,38.4,186.3
Female,87.6,78.6,94.6,111.9,34.5,88.7,38.8,186.3
Female,87.6,78.6,91.4,106.4,34.5,88.7,37.8,186.3
Female,86.3,77.4,91.4,106.4,34.5,88.7,37.8,186.3
Female,84.7,74,85.5,101,34.5,88.7,37.8,186.3
Female,84.7,74,87.5,106.4,34.2,88.7,36.4,186.3
Female,81.9,74,80.8,101,32.7,88.7,36.4,186.3
Female,80.1,71.8,78.8,97.5,32.7,88.7,36,186.3
Female,82.1,75.8,79.2,93.4,31.6,88.7,37,186.3
Female,83.6,71.4,74.9,88,31.6,88.7,37,186.3
Female,79.7,72.5,64.5,86.2,29.9,69.8,32.2,159.1
Female,81.2,72.5,64.5,86.2,31.3,69.8,35.4,159.1
Female,83.4,76.6,67.8,91,32.3,69.8,37.2,159.1
Female,84.9,78.8,74.1,93.7,32.4,69.8,37.2,159.1
Female,86.3,80.6,77.2,95.8,32.4,69.8,37.2,159.1
Female,88.9,80.6,77.2,95.8,32.4,69.8,37.2,159.1
Female,89.6,82,77.2,95.8,33,69.8,38,159.1
Female,90.7,84,77.2,95.8,34.1,69.8,38.8,159.1
Female,92.4,86.2,81.2,99.9,34.1,69.8,40,159.1
Female,94.2,81.8,81.2,99.9,34.1,69.8,40,159.1
Female,95.5,82.2,86.3,102.4,35.8,69.8,40.8,159.1
Female,97.7,84.6,86.3,102.4,35.8,69.8,41.8,159.1
Female,99.4,88,86.3,102.4,37,69.8,42.8,159.1
Female,99.4,88,87.5,106.4,37.9,69.8,42.8,159.1
Female,101.2,88.8,87.5,106.4,37.9,69.8,42.8,159.1
Female,102.5,90.2,91,108.3,39,69.8,44.2,159.1
Female,103.9,91.4,95,108.3,39,69.8,44.2,159.1
Female,104.3,91.8,97.7,110.8,39.9,69.8,45,159.1
Female,105.9,93.4,101.7,114.6,40.6,69.8,45,159.1
Female,108.2,95.7,101.7,114.6,40.6,69.8,45,159.1
Female,109.8,96.9,104.4,118.1,40.6,69.8,45,159.1
Female,110.6,98.7,107.6,118.1,40.6,69.8,45,159.1
Female,111.7,100.3,109.6,118.1,40.6,69.8,45,159.1
Female,111.7,100.3,111.1,121,41.1,69.8,46.2,159.1
Female,113,101,113,121,41.1,69.8,46.8,159.1
Female,95.9,86.4,96.1,104.8,33.2,74,38,154.1
Female,98.8,90.2,96.1,108.1,33.2,74,40.4,154.1
Female,100.8,93.2,96.1,108.1,34.3,74,38.4,154.1
Female,102.1,95.9,99.3,111.9,34.3,74,41,154.1
Female,97.2,88,99.3,111.9,34.3,74,38.8,154.1
Female,94,82.4,94.2,104,34.3,74,38.8,154.1
Female,93.1,80.6,94.2,104,33.2,74,37.2,154.1
Female,91.1,79.4,94.2,104,33.2,74,37,154.1
Female,89.8,78.2,94.2,104,31.8,74,36,154.1
Female,87.1,75.6,88.7,99.4,31.8,74,36,154.1
Female,85.2,73.4,88.7,99.4,31.8,74,36,154.1
Female,85.2,73.4,83.6,94.8,31.2,74,36,154.1
Female,81.9,73.4,83.6,94.8,31.2,74,36,154.1
Female,81.9,73.4,79.6,94.8,31.2,74,34,154.1
Female,80.3,70.8,75.3,92,31.2,74,34,154.1
Female,80.3,70.8,70.2,87.2,29.7,74,32.4,154.1
Female,80.1,70.8,78.8,79,29,74,30.8,154.1
Female,80.1,70.8,76.5,79,29,74,36,154.1
Female,80.7,71.3,74.4,86.6,31,73.1,34.2,163.1
Female,83,71.3,74.4,86.6,31,73.1,34.2,163.1
Female,84.5,71.3,74.4,86.6,31,73.1,36,163.1
Female,85.8,71.3,74.4,86.6,31.7,73.1,36,163.1
Female,85.8,74.2,74.4,86.6,31.7,73.1,37.2,163.1
Female,87.4,76.2,75.7,88,31.7,73.1,38.4,163.1
Female,89.6,77.8,75.7,92.9,32.2,73.1,39.4,163.1
Female,91.1,79.2,79.2,94.8,32.4,73.1,39.4,163.1
Female,92.4,80.6,83.6,98.6,32.4,73.1,39.4,163.1
Female,94.4,82.6,83.6,98.6,32.4,73.1,40,163.1
Female,96.1,85,90.3,102.4,32.4,73.1,40,163.1
Female,97.5,86.5,90.3,105.9,33.7,73.1,40.8,163.1
Female,99.2,89.2,90.3,105.9,33.7,73.1,40.8,163.1
Female,101.2,89.4,95,105.9,33.7,73.1,42.4,163.1
Female,103,92.2,95,109.1,33.7,73.1,42.4,163.1
Female,105.6,95.1,102.9,109.1,34.5,73.1,42.8,163.1
Female,107.8,97.3,109.2,115.1,34.5,73.1,42.8,163.1
Female,109.3,99.5,113,118.1,34.5,73.1,43.6,163.1
Female,109.3,99.5,113,121,34.5,73.1,43.6,163.1
Female,110.9,99.5,113,121,36,73.1,43.6,163.1
Female,112.4,101,113,121,37.2,73.1,46,163.1
Female,113,101,113,121,38.6,73.1,47,163.1
Female,113,101,113,121,39.9,73.1,47,163.1
Female,113,101,113,121,41.1,73.1,47.8,163.1
Female,113,101,113,121,41.7,73.1,46.6,163.1
Male,89.5,85.9,78.1,97.7,38.7,82.3,36.9,188.1
Male,89.5,85.9,78.1,97.7,38.7,82.3,39.8,188.1
Male,89.5,85.9,78.1,97.7,38.7,82.3,41.2,188.1
Male,87.1,83,78.1,97.7,38.7,82.3,41.2,188.1
Male,85.4,80.6,73.3,94.8,37.7,82.3,39.4,188.1
Male,84.5,79.6,68.6,91.2,36.3,82.3,39.2,188.1
Male,83.6,77.2,65,88,35.5,82.3,38.4,188.1
Male,84.9,79.8,65,88,35.5,82.3,38.4,188.1
Male,83.6,78.6,65,88,34.2,82.3,36.4,188.1
Male,83.4,79.6,68.6,97.7,34.2,82.3,35.2,188.1
Male,85.8,81.2,68.6,97.7,34.2,82.3,35.2,188.1
Male,87.1,83.8,68.6,97.7,34.2,82.3,38.4,188.1
Male,89.8,86.4,68.6,97.7,34.2,82.3,38.4,188.1
Male,91.1,88.2,68.6,97.7,40,82.3,40.4,188.1
Male,91.1,88.2,73.3,97.7,40,82.3,40.4,188.1
Male,92.6,88.2,73.3,97.7,40,82.3,40.4,188.1
Male,92.6,88.2,77.2,103.2,40,82.3,40.4,188.1
Male,93.3,88.8,77.2,103.2,40,82.3,41,188.1
Male,93.3,88.8,80.8,107.2,40.7,82.3,41,188.1
Male,95.3,91.8,80.8,107.2,40.7,82.3,41,188.1
Male,95.3,91.8,84.3,107.2,40.7,82.3,43.2,188.1
Male,96.8,93.2,84.3,107.2,40.7,82.3,43.2,188.1
Male,96.8,93.2,87.5,111.3,40.7,82.3,43.2,188.1
Male,98.1,94.9,87.5,111.3,40.7,82.3,43.2,188.1
Male,99.4,94.9,87.5,111.3,40.7,82.3,44.6,188.1
Male,99.4,94.9,90.6,115.4,40.7,82.3,44.6,188.1
Male,99.4,94.9,90.6,115.4,41.9,82.3,45.4,188.1
Male,100.8,96.9,90.6,115.4,41.9,82.3,45.4,188.1
Male,100.8,96.9,93.9,119.2,43.3,82.3,46.2,188.1
Male,103,99.9,93.8,119.2,43.3,82.3,46.2,188.1
Male,104.3,101,97.4,119.2,44,82.3,46.2,188.1
Male,105.4,101,101.7,119.2,44,82.3,46.2,188.1
Male,103.8,101,101.7,119.2,44.7,82.3,48.4,188.1
Male,104.3,101,103.7,121,44.7,82.3,50,188.1
Male,104.3,101,106.8,121,44.7,82.3,50,188.1
Male,104.3,101,108.4,121,44.7,82.3,48,188.1
Male,104.3,101,112.3,121,44.7,82.3,43.6,188.1
Male,108.3,101,107.6,117.6,41.6,84.2,45.2,189.2
Male,104.7,101,107.6,117.6,41.6,84.2,48.4,189.2
Male,103.8,101,99.7,117.6,40.5,84.2,49.8,189.2
Male,103.8,101,99.7,117.6,40.5,84.2,46.6,189.2
Male,103,99.3,99.7,117.6,42.8,84.2,49.2,189.2
Male,103,99.3,94.2,114.6,42.8,84.2,49.2,189.2
Male,101.2,97.7,94.2,114.6,42.8,84.2,49.2,189.2
Male,101.2,97.7,91,112.4,42.8,84.2,49.2,189.2
Male,101.2,97.7,91,106.7,42.8,84.2,46.6,189.2
Male,99.2,95.5,91,106.7,42.8,84.2,46.6,189.2
Male,99.2,95.5,94.6,112.7,42.8,84.2,46.6,189.2
Male,97.7,93.4,88.3,112.7,42.8,84.2,49.2,189.2
Male,95.3,92,88.3,112.7,42.8,84.2,50.4,189.2
Male,93.7,90,88.3,112.7,41.1,84.2,48.4,189.2
Male,93.7,90,88.3,112.7,41.1,84.2,46.4,189.2
Male,91.5,88,88.3,112.7,38.6,84.2,46.4,189.2
Male,91.5,88,88.3,107,38.6,84.2,43.2,189.2
Male,88.5,85.6,88.3,107,40.7,84.2,40.4,189.2
Male,85.8,83.8,85.9,109.1,42.2,84.2,41,189.2
Male,84.5,82,85.9,109.1,43.5,84.2,42.2,189.2
Male,84.5,82,85.9,115.1,43.5,84.2,42.2,189.2
Male,83.2,80.2,79.2,115.1,43.5,84.2,42.2,189.2
Male,83.2,80.6,79.2,112.9,41,84.2,42.2,189.2
Male,81.6,79,79.2,103.2,37.6,84.2,39.6,189.2
Male,81.6,79,79.2,99.9,36.1,84.2,37,189.2
Male,83,80.6,79.2,99.9,38.6,84.2,37,189.2
Male,84.1,82.4,82.4,99.9,38.6,84.2,35.4,189.2
Male,84.1,82.4,86.7,106.4,38.6,84.2,35.4,189.2
Male,85.6,84.6,86.7,106.4,40.6,84.2,37.2,189.2
Male,85.6,83.4,91,110,40.6,84.2,37.2,189.2
Male,84.1,82.2,80.8,103.2,38.6,84.2,37.2,189.2
Male,84.1,82.2,80.8,99.1,38.6,84.2,37.2,189.2
Male,83.2,79.6,80.8,99.1,38.6,84.2,37.2,189.2
Male,81.4,79.6,80.8,99.1,38.6,84.2,37.2,189.2
Male,81.4,79.6,80.8,93.7,37.3,84.2,35.6,189.2
Male,81.4,79.6,76.9,97.7,35,84.2,33.8,189.2
Male,81.4,79.6,76.9,97.7,35,84.2,38,189.2
Male,84.2,80.6,69.9,93.8,36.6,85.5,36.2,188.8
Male,85.4,83,72.9,93.8,37.8,85.5,37.8,188.8
Male,86.9,84,76.1,99.4,37.8,85.5,37.8,188.8
Male,88.5,85.8,76.1,99.4,37.8,85.5,37.8,188.8
Male,89.3,86.8,79.6,102.9,37.8,85.5,37.8,188.8
Male,90.7,88.8,79.6,102.9,39.7,85.5,39.6,188.8
Male,91.8,88,79.6,102.9,39.7,85.5,39.6,188.8
Male,91.8,88,82,104.8,39.7,85.5,39.6,188.8
Male,94,90.6,82,104.8,39.7,85.5,42.8,188.8
Male,95.7,91.8,84.7,107.5,41.1,85.5,44.8,188.8
Male,96.8,94.2,87.5,111.3,41.1,85.5,44.8,188.8
Male,98.3,95.5,89.9,111.3,41.1,85.5,44.8,188.8
Male,99.7,95.9,89.9,111.3,41.1,85.5,44.8,188.8
Male,99.7,95.9,89.9,111.3,41.1,85.5,47,188.8
Male,99.7,95.9,89.9,111.3,42.3,85.5,47,188.8
Male,100.8,97.3,89.9,111.3,42.3,85.5,47,188.8
Male,102.5,99.3,89.9,111.3,42.3,85.5,48.4,188.8
Male,104.1,100.7,89.9,111.3,42.3,85.5,48.4,188.8
Male,105.6,101,89.9,111.3,41.5,85.5,50.6,188.8
Male,105.6,101,92.6,115.1,41.5,85.5,50.6,188.8
Male,105.6,101,95.8,119.5,43.3,85.5,52.6,188.8
Male,104.9,101,99.7,121,44.3,85.5,53.6,188.8
Male,104.9,101,106,121,42.3,85.5,50.4,188.8
Male,104.9,101,108.8,121,43.7,85.5,51.4,188.8
Male,105.6,101,111.5,121,44.6,85.5,50.6,188.8
Male,105.6,101,111.5,121,45,85.5,47.6,188.8
Female,81.2,72.3,75,87.6,31.1,75.8,36.2,164.2
Female,81.4,73.8,75,87.6,31.1,75.8,36.2,164.2
Female,83.6,76.2,75,87.6,31.1,75.8,36.2,164.2
Female,83.6,76.2,75,91.6,31.1,75.8,36.2,164.2
Female,85.4,77.4,75,91.6,31.1,75.8,37,164.2
Female,85.4,77.4,75,91.6,32,75.8,37.4,164.2
Female,85.4,77.4,75,91.6,32.5,75.8,37.4,164.2
Female,86.3,78.2,75,91.6,32.5,75.8,38.8,164.2
Female,87.8,80.8,80.8,94.2,32.5,75.8,39.4,164.2
Female,87.8,80.8,80.8,98.8,32.5,75.8,39.4,164.2
Female,87.8,80.8,86.3,98.8,33.5,75.8,39.4,164.2
Female,87.8,80.8,86.3,98.8,34.1,75.8,39.4,164.2
Female,89.3,82,86.3,98.8,34.1,75.8,39.4,164.2
Female,90.7,83.6,86.3,98.8,34.1,75.8,39.4,164.2
Female,90.7,83.6,86.3,102.4,34.1,75.8,39.4,164.2
Female,90.7,83.6,86.3,102.4,35.1,75.8,39.8,164.2
Female,92.9,85.2,86.3,102.4,35.1,75.8,38.4,164.2
Female,94.8,86.4,86.3,102.4,35.5,75.9,38.4,164.2
Female,94.8,86.4,89.1,103.2,36.2,75.9,38.4,164.2
Female,96.4,87.8,89.1,103.2,36.2,75.9,38.4,164.2
Female,96.4,87.8,92.2,105.3,36.2,75.9,38.4,164.2
Female,97.9,88.6,92.2,105.3,36.2,75.9,38.4,164.2
Female,99.4,89.6,92.2,105.3,36.2,75.9,38.4,164.2
Female,99.4,89.6,95,106.7,36.2,75.9,38.4,164.2
Female,100.8,92.6,97.7,108.3,36.6,75.9,39.4,164.2
Female,103,94.2,99.7,109.7,37.1,75.9,40.4,164.2
Female,103,94.2,102.5,111.9,37.1,75.9,40.4,164.2
Female,104.1,95.5,102.5,111.9,38.6,75.9,42.4,164.2
Female,105.8,96.3,102.5,111.9,38.6,75.9,42.4,164.2
Female,107.6,97.9,105.6,114,38.6,75.9,42.4,164.2
Female,107.6,97.9,107.2,117.3,38.6,75.9,42.4,164.2
Female,110,100.9,105.6,114.6,39.2,75.9,44.2,164.2
Female,110,100.9,109.2,119.5,39.2,75.9,44.2,164.2
Female,110.9,100.9,113.2,119.5,39.2,75.9,45.2,164.2
Female,111.1,100.9,113,119.5,40.6,75.9,45.2,164.2
Female,111.1,100.9,113,119.5,41.6,75.9,45.6,164.2
Female,112.6,100.9,113,119.5,41.6,75.9,45.6,164.2
Female,111.7,100.9,112.3,120.5,39,78,42.4,166
Female,110.4,99.9,112.3,120.8,39,78,42.4,166
Female,109.1,98.3,112.3,120.8,39,78,42.4,166
Female,108.5,97.3,112.3,120.8,39,78,42.4,166
Female,107.4,97.3,112.3,120.8,39,78,42.4,166
Female,106.5,96.3,112.3,120.8,39,78,42.4,166
Female,106.3,96.3,112.3,120.8,39,78,42.4,166
Female,104.9,96.3,112.3,120.8,39,78,42.4,166
Female,104.9,94.9,110,118.1,39,78,42.4,166
Female,103.2,94.9,110,118.1,39,78,42.4,166
Female,103.2,94,110,118.1,39,78,42.4,166
Female,101,91.8,110,118.1,39,78,42.4,166
Female,99.9,91,106,114,39,78,41.4,166
Female,98.8,88.6,106,114,39,78,41.4,166
Female,97.7,88.6,106,114,37.3,78,39.6,166
Female,97.7,88.6,101.3,110.5,37.3,78,39.6,166
Female,96.1,86.8,101.3,110.5,37.3,78,39.6,166
Female,94.8,85.4,101.3,110.5,37.3,78,39.6,166
Female,93.3,83.4,97,110.5,37.3,78,39.6,166
Female,91.8,82,97,107.5,36.6,78,39.6,166
Female,91.8,82,91.4,107.5,36.6,78,39.6,166
Female,90.4,81.2,93,103.2,35.3,78,39.6,166
Female,89.3,79.6,93,100.2,35.3,78,39.6,166
Female,88,79.6,93,100.2,35.3,78,39.6,166
Female,88,79.6,93,100.2,34.3,78,38.4,166
Female,88,79.6,90.3,100.2,34.3,78,38.4,166
Female,88,79.6,85.9,96.9,34.3,78,37.6,166
Female,86.3,77.4,85.9,96.9,34.2,78,37.6,166
Female,85.4,78.4,85.9,96.9,33.3,78,37.6,166
Female,83.8,75.8,85.9,96.9,32.6,78,36.2,166
Female,82.7,74.2,80.8,93.4,32,78,35.8,166
Female,81.9,71.6,84.3,89.9,31.6,78,35.8,166
Female,81.9,71.6,78,87.4,31.6,78,35.8,166
Female,80.1,71.6,73.3,87.4,30.9,78,34.8,166
Female,80.1,71.6,86.3,96.1,29.2,78,34,166
Female,80.1,71.6,80,94.2,29.2,78,34,166
Female,81.9,75.8,91.4,98.3,29.2,78,33.2,166
Female,86.7,76.6,91.4,100.5,29.2,78,33.2,166
Female,88.5,79.8,95,104.8,29.2,78,35.2,166
Female,80.8,72.8,77.2,87.2,29.2,78,34,166
Female,79.7,72.8,77.2,87.2,29.2,78,34,166
Female,79.7,72.2,77.6,85.3,29.2,78,34,166
Female,79,71.8,75.7,85.3,29.2,78,35,166
Female,79,71.8,74.1,80.9,29.2,78,35,166
Female,79,71.8,69.4,80.9,29.2,78,35,166
Female,79,70,69.4,80.9,29.2,78,35,166
Male,84.4,80.7,70.1,94,36.6,85.7,35.1,189.2
Male,82.7,79.6,70.1,94,36.6,85.7,35.1,189.2
Male,83.4,81.2,74.1,95.6,36.6,85.7,36,189.2
Male,82.1,77.8,74.1,95.6,36.6,85.7,36,189.2
Male,81,76.4,74.1,93.9,34.8,85.7,34.6,189.2
Male,81,76.4,66.6,91,33.5,85.7,34,189.2
Male,85.2,81.4,70.1,94,36.6,85.7,35.1,189.2
Male,86.3,82.8,70.1,94,36.6,85.7,35.1,189.2
Male,86.3,82.8,70.1,94,36.6,85.7,37.8,189.2
Male,87.4,84.2,70.1,94,36.6,85.7,37.8,189.2
Male,88.9,84.2,70.1,94,38,85.7,40,189.2
Male,90,85.4,70.1,94,38,85.7,40,189.2
Male,90.9,85.4,70.1,94,38,85.7,40,189.2
Male,90.9,85.4,70.1,94,38.9,85.7,40.4,189.2
Male,92,86.6,70.1,94,38.9,85.7,40.4,189.2
Male,94,89.4,70.1,94,38.9,85.7,40.4,189.2
Male,95,89.4,70.1,94,38.9,85.7,40.4,189.2
Male,95,89.4,70.1,94,39.9,85.7,42.2,189.2
Male,95.9,91.4,72.9,98,41.3,85.7,43.4,189.2
Male,96.8,91.6,76.5,98.8,41.3,85.7,43.4,189.2
Male,97.9,93.2,76.5,98.8,41.3,85.7,43.4,189.2
Male,97.9,93.2,81.2,105.3,41.3,85.7,43.4,189.2
Male,99.7,95.1,81.2,105.3,41.3,85.7,43.4,189.2
Male,99.7,95.1,85.5,105.3,41.3,85.7,43.4,189.2
Male,99.7,95.1,85.5,107.7,41.9,85.7,45,189.2
Male,100.3,96.5,85.5,107.7,41.9,85.7,45,189.2
Male,100.3,96.5,85.5,110.5,42.9,85.7,45,189.2
Male,101.9,97.7,85.5,110.5,42.9,85.7,45,189.2
Male,101.9,97.7,87.9,113.8,44,85.7,46,189.2
Male,103.6,99.1,87.9,113.8,45,85.7,46,189.2
Male,103.6,99.1,91,113.8,45,85.7,46,189.2
Male,103.6,99.1,94.2,117.3,45,85.7,46,189.2
Male,103.6,99.1,94.2,118.4,45,85.7,47.6,189.2
Male,104.5,100.7,94.2,118.4,45,85.7,47.6,189.2
Male,104.5,101,97,120.5,45,85.7,47.6,189.2
Male,104.5,101,101.3,120.5,45,85.7,45,189.2
Male,105.2,101,104.8,121,45,86.1,45,189.2
Male,105.2,101,111.1,121,45,86.1,45,189.2
Male,84.2,80.5,69.6,94.2,36.6,86.2,38.4,190
Male,83,79,69.6,94.2,36.6,86.2,38.4,190
Male,80.8,77.4,67,94.2,35.1,86.2,37.2,190
Male,80.8,77.4,64.6,92.6,35.1,86.2,36.2,190
Male,79.5,75.8,64.6,92.6,35.1,86.2,36.2,190
Male,79.5,75.8,69.8,92,35.1,86.2,36.2,190
Male,79.5,75.8,69.8,88.8,35.1,86.2,36.2,190
Male,82.1,79,71.3,85,33.7,86.2,35.4,190
Male,86.6,82.9,74.6,96.4,37,86.7,36.5,190
Male,87.6,83.8,74.6,96.4,37,86.7,37,190
Male,89.6,85.8,74.6,96.4,37,86.7,38,190
Male,89.6,85.8,77.6,98.4,37,86.7,38,190
Male,89.6,85.8,80.4,101.3,37,86.7,38,190
Male,90,87.6,80.4,101.3,37,86.7,38,190
Male,90,87.6,83.6,104,37,86.7,38,190
Male,90,87.6,83.6,104,37.8,86.7,40.2,190
Male,92,89.8,83.6,104,38.4,86.7,42.4,190
Male,93.5,91,83.6,104,38.4,86.7,42.4,190
Male,93.5,91,86.7,108.3,38.4,86.7,42.4,190
Male,94.4,91,86.7,108.3,38.4,86.7,42.4,190
Male,94.4,91,89.9,110.8,38.4,86.7,42.4,190
Male,96.4,94,89.9,110.8,38.7,86.7,42.4,190
Male,96.4,94,89.9,110.8,38.7,86.7,44.2,190
Male,98.1,94,89.9,110.8,38.7,86.7,44.2,190
Male,98.1,94,92.2,110.8,39.7,86.7,45,190
Male,98.1,94,93.8,113.8,39.7,86.7,45,190
Male,99,96.3,93.8,113.8,39.7,86.7,45,190
Male,100.8,98.7,93.8,113.8,40.7,86.7,46.8,190
Male,102.7,100.5,93.8,113.8,40.7,86.7,46.8,190
Male,102.7,100.5,95.8,116.2,41.3,86.7,48.4,190
Male,103.8,101,98.1,117.8,41.3,86.7,48.4,190
Male,103.8,101,98.1,117.8,42.2,86.7,48.4,190
Male,103.8,101,101.3,117.8,42.8,86.7,49.2,190
Male,103.6,101,101.3,117.8,44.4,86.7,50,190
Male,103.6,101,104.1,119.5,44.4,86.7,47.2,190
Male,103.6,101,107.6,119.5,43.5,86.7,46,190
Male,103.6,101,110.8,119.5,43.5,86.7,46,190
Male,103.6,101,110.8,121,43.5,86.7,46,190
Male,103.6,101,110.8,121,41.3,86.7,45,190
Male,90.6,86.7,81.2,95.2,38.5,77.1,37.7,174
Male,79.2,76.7,61.9,85.2,33.5,77.1,34.5,174
Male,80.8,76.6,61.9,85.2,33.5,77.1,34.5,174
Male,80.8,76.6,61.9,85.2,35,77.1,34.8,174
Male,80.8,76.6,68.2,88.8,35,77.1,34.8,174
Male,82.5,79,68.2,88.8,35,77.1,34.8,174
Male,82.5,79,71.7,92.3,35,77.1,34.8,174
Male,82.5,79,73.3,93.9,35,77.1,34.8,174
Male,82.5,79,73.3,93.9,35,77.1,36.4,174
Male,83.8,82,73.3,93.9,36.6,77.1,36.4,174
Male,85.2,83,73.3,93.9,36.6,77.1,38,174
Male,86.9,83,73.3,93.9,36.6,77.1,38,174
Male,86.9,83,73.3,93.9,37.4,77.1,39,174
